

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct  1 10:05:14 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  9164  0F79  084E               	movf	___lwdiv@quotient,w
  9165  0F7A  00C9               	movwf	?___lwdiv
  9166  0F7B                     l1115:
  9167  0F7B  0008               	return
  9168  0F7C                     __end_of___lwdiv:
  9169                           
  9170                           	psect	text28
  9171  0E40                     __ptext28:	
  9172 ;; *************** function _make_all_digital *****************
  9173 ;; Defined at:
  9174 ;;		line 51 in file "/home/dev-user/Projects/Personal/PIC/StepperSystem_v1.X/System.c"
  9175 ;; Parameters:    Size  Location     Type
  9176 ;;		None
  9177 ;; Auto vars:     Size  Location     Type
  9178 ;;		None
  9179 ;; Return value:  Size  Location     Type
  9180 ;;                  1    wreg      enum E12715
  9181 ;; Registers used:
  9182 ;;		status,2
  9183 ;; Tracked objects:
  9184 ;;		On entry : 0/0
  9185 ;;		On exit  : 0/0
  9186 ;;		Unchanged: 0/0
  9187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9192 ;;Total ram usage:        0 bytes
  9193 ;; Hardware stack levels used:    1
  9194 ;; Hardware stack levels required when called:    2
  9195 ;; This function calls:
  9196 ;;		Nothing
  9197 ;; This function is called by:
  9198 ;;		_SysInit
  9199 ;; This function uses a non-reentrant model
  9200 ;;
  9201                           
  9202                           
  9203                           ;psect for function _make_all_digital
  9204  0E40                     _make_all_digital:
  9205  0E40                     l2570:	
  9206                           ;incstack = 0
  9207                           ; Regs used in _make_all_digital: [status,2]
  9208                           
  9209                           
  9210                           ;/home/dev-user/Projects/Personal/PIC/StepperSystem_v1.X/System.c: 53:     ANSELA = 0;
  9211  0E40  003E               	movlb	30	; select bank30
  9212  0E41  01B8               	clrf	56	;volatile
  9213                           
  9214                           ;/home/dev-user/Projects/Personal/PIC/StepperSystem_v1.X/System.c: 54:     ANSELB = 0;
  9215  0E42  01C3               	clrf	67	;volatile
  9216                           
  9217                           ;/home/dev-user/Projects/Personal/PIC/StepperSystem_v1.X/System.c: 55:     ANSELC = 0;
  9218  0E43  01CE               	clrf	78	;volatile
  9219                           
  9220                           ;/home/dev-user/Projects/Personal/PIC/StepperSystem_v1.X/System.c: 56:     ANSELD = 0;
  9221  0E44  01D9               	clrf	89	;volatile
  9222                           
  9223                           ;/home/dev-user/Projects/Personal/PIC/StepperSystem_v1.X/System.c: 57:     ANSELE = 0;
  9224  0E45  01E4               	clrf	100	;volatile
  9225  0E46                     l261:
  9226  0E46  0008               	return
  9227  0E47                     __end_of_make_all_digital:
  9228                           
  9229                           	psect	text29
  9230  051B                     __ptext29:	
  9231 ;; *************** function _Tmr4Setup *****************
  9232 ;; Defined at:
  9233 ;;		line 231 in file "/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c"
  9234 ;; Parameters:    Size  Location     Type
  9235 ;;  tmr_freq        2   14[BANK0 ] unsigned short 
  9236 ;;  use_int         1   16[BANK0 ] _Bool 
  9237 ;; Auto vars:     Size  Location     Type
  9238 ;;  regVal          4   22[BANK0 ] unsigned long 
  9239 ;;  prescalarVal    1   21[BANK0 ] unsigned char 
  9240 ;; Return value:  Size  Location     Type
  9241 ;;                  1    wreg      enum E12715
  9242 ;; Registers used:
  9243 ;;		wreg, status,2, status,0, pclath, cstack
  9244 ;; Tracked objects:
  9245 ;;		On entry : 0/0
  9246 ;;		On exit  : 0/0
  9247 ;;		Unchanged: 0/0
  9248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9249 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9250 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9251 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9252 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9253 ;;Total ram usage:       12 bytes
  9254 ;; Hardware stack levels used:    1
  9255 ;; Hardware stack levels required when called:    3
  9256 ;; This function calls:
  9257 ;;		_Tmr4Disable
  9258 ;;		___lldiv
  9259 ;; This function is called by:
  9260 ;;		_SysInit
  9261 ;; This function uses a non-reentrant model
  9262 ;;
  9263                           
  9264                           
  9265                           ;psect for function _Tmr4Setup
  9266  051B                     _Tmr4Setup:
  9267  051B                     l2616:	
  9268                           ;incstack = 0
  9269                           ; Regs used in _Tmr4Setup: [wreg+status,2+status,0+pclath+cstack]
  9270                           
  9271                           
  9272                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 231: STATUS_T Tmr4Setup
      +                          (uint16_t tmr_freq, _Bool use_int);/home/dev-user/Projects/Personal/PIC/LibPeripherals.X
      +                          /timers.c: 232: {;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 233:  
      +                             Tmr4Disable();
  9273  051B  318E  2622  3185   	fcall	_Tmr4Disable
  9274  051E                     l2618:
  9275                           
  9276                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 234:     T4CLKCON = 0x0
      +                          1;
  9277  051E  3001               	movlw	1
  9278  051F  0025               	movlb	5	; select bank5
  9279  0520  0096               	movwf	22	;volatile
  9280  0521                     l2620:
  9281                           
  9282                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 235:     T4HLT = 0x00;
  9283  0521  0195               	clrf	21	;volatile
  9284  0522                     l2622:
  9285                           
  9286                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 238:     uint8_t presca
      +                          larVal = 0;
  9287  0522  0020               	movlb	0	; select bank0
  9288  0523  01DE               	clrf	Tmr4Setup@prescalarVal
  9289  0524                     l2624:
  9290                           
  9291                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 239:     uint32_t regVa
      +                          l = 32000000/4;
  9292  0524  3000               	movlw	0
  9293  0525  00E2               	movwf	Tmr4Setup@regVal+3
  9294  0526  307A               	movlw	122
  9295  0527  00E1               	movwf	Tmr4Setup@regVal+2
  9296  0528  3012               	movlw	18
  9297  0529  00E0               	movwf	Tmr4Setup@regVal+1
  9298  052A  3000               	movlw	0
  9299  052B  00DF               	movwf	Tmr4Setup@regVal
  9300  052C                     l2626:
  9301                           
  9302                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 240:     regVal = regVa
      +                          l / tmr_freq;
  9303  052C  0857               	movf	Tmr4Setup@tmr_freq,w
  9304  052D  00C9               	movwf	___lldiv@divisor
  9305  052E  0858               	movf	Tmr4Setup@tmr_freq+1,w
  9306  052F  00CA               	movwf	___lldiv@divisor+1
  9307  0530  01CB               	clrf	___lldiv@divisor+2
  9308  0531  01CC               	clrf	___lldiv@divisor+3
  9309  0532  0862               	movf	Tmr4Setup@regVal+3,w
  9310  0533  00D0               	movwf	___lldiv@dividend+3
  9311  0534  0861               	movf	Tmr4Setup@regVal+2,w
  9312  0535  00CF               	movwf	___lldiv@dividend+2
  9313  0536  0860               	movf	Tmr4Setup@regVal+1,w
  9314  0537  00CE               	movwf	___lldiv@dividend+1
  9315  0538  085F               	movf	Tmr4Setup@regVal,w
  9316  0539  00CD               	movwf	___lldiv@dividend
  9317  053A  3185  2598  3185   	fcall	___lldiv
  9318  053D  0020               	movlb	0	; select bank0
  9319  053E  084C               	movf	?___lldiv+3,w
  9320  053F  00E2               	movwf	Tmr4Setup@regVal+3
  9321  0540  084B               	movf	?___lldiv+2,w
  9322  0541  00E1               	movwf	Tmr4Setup@regVal+2
  9323  0542  084A               	movf	?___lldiv+1,w
  9324  0543  00E0               	movwf	Tmr4Setup@regVal+1
  9325  0544  0849               	movf	?___lldiv,w
  9326  0545  00DF               	movwf	Tmr4Setup@regVal
  9327                           
  9328                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 241:     while(regVal >
      +                           255){
  9329  0546  2D6B               	goto	l2636
  9330  0547                     l2628:
  9331                           
  9332                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 242:         regVal = r
      +                          egVal >> 1;
  9333  0547  0020               	movlb	0	; select bank0
  9334  0548  085F               	movf	Tmr4Setup@regVal,w
  9335  0549  00DA               	movwf	??_Tmr4Setup
  9336  054A  0860               	movf	Tmr4Setup@regVal+1,w
  9337  054B  00DB               	movwf	??_Tmr4Setup+1
  9338  054C  0861               	movf	Tmr4Setup@regVal+2,w
  9339  054D  00DC               	movwf	??_Tmr4Setup+2
  9340  054E  0862               	movf	Tmr4Setup@regVal+3,w
  9341  054F  00DD               	movwf	??_Tmr4Setup+3
  9342  0550  3001               	movlw	1
  9343  0551                     u1965:
  9344  0551  36DD               	lsrf	??_Tmr4Setup+3,f
  9345  0552  0CDC               	rrf	??_Tmr4Setup+2,f
  9346  0553  0CDB               	rrf	??_Tmr4Setup+1,f
  9347  0554  0CDA               	rrf	??_Tmr4Setup,f
  9348  0555                     u1960:
  9349  0555  0B89               	decfsz	9,f
  9350  0556  2D51               	goto	u1965
  9351  0557  085D               	movf	??_Tmr4Setup+3,w
  9352  0558  00E2               	movwf	Tmr4Setup@regVal+3
  9353  0559  085C               	movf	??_Tmr4Setup+2,w
  9354  055A  00E1               	movwf	Tmr4Setup@regVal+2
  9355  055B  085B               	movf	??_Tmr4Setup+1,w
  9356  055C  00E0               	movwf	Tmr4Setup@regVal+1
  9357  055D  085A               	movf	??_Tmr4Setup,w
  9358  055E  00DF               	movwf	Tmr4Setup@regVal
  9359                           
  9360                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 243:         prescalarV
      +                          al++;
  9361  055F  3001               	movlw	1
  9362  0560  00DA               	movwf	??_Tmr4Setup
  9363  0561  085A               	movf	??_Tmr4Setup,w
  9364  0562  07DE               	addwf	Tmr4Setup@prescalarVal,f
  9365  0563                     l2630:
  9366                           
  9367                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 244:         if(prescal
      +                          arVal > 7){
  9368  0563  3008               	movlw	8
  9369  0564  025E               	subwf	Tmr4Setup@prescalarVal,w
  9370  0565  1C03               	skipc
  9371  0566  2D68               	goto	u1971
  9372  0567  2D69               	goto	u1970
  9373  0568                     u1971:
  9374  0568  2D6B               	goto	l2636
  9375  0569                     u1970:
  9376  0569                     l2632:
  9377                           
  9378                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 245:             return
      +                           STAT_FAIL;
  9379  0569  30FE               	movlw	254
  9380  056A  2D97               	goto	l809
  9381  056B                     l2636:
  9382                           
  9383                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 241:     while(regVal >
      +                           255){
  9384  056B  0862               	movf	Tmr4Setup@regVal+3,w
  9385  056C  1D03               	btfss	3,2
  9386  056D  2D76               	goto	u1981
  9387  056E  0861               	movf	Tmr4Setup@regVal+2,w
  9388  056F  1D03               	btfss	3,2
  9389  0570  2D76               	goto	u1981
  9390  0571  3001               	movlw	1
  9391  0572  0260               	subwf	Tmr4Setup@regVal+1,w
  9392  0573  1803               	btfsc	3,0
  9393  0574  2D76               	goto	u1981
  9394  0575  2D77               	goto	u1980
  9395  0576                     u1981:
  9396  0576  2D47               	goto	l2628
  9397  0577                     u1980:
  9398  0577                     l2638:
  9399                           
  9400                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 248:     T4PR = regVal-
      +                          1;
  9401  0577  0020               	movlb	0	; select bank0
  9402  0578  085F               	movf	Tmr4Setup@regVal,w
  9403  0579  3EFF               	addlw	255
  9404  057A  0025               	movlb	5	; select bank5
  9405  057B  0093               	movwf	19	;volatile
  9406                           
  9407                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 249:     prescalarVal =
      +                           prescalarVal << 4;
  9408  057C  0020               	movlb	0	; select bank0
  9409  057D  085E               	movf	Tmr4Setup@prescalarVal,w
  9410  057E  00DA               	movwf	??_Tmr4Setup
  9411  057F  3003               	movlw	3
  9412  0580                     u1995:
  9413  0580  35DA               	lslf	??_Tmr4Setup,f
  9414  0581  3EFF               	addlw	-1
  9415  0582  1D03               	skipz
  9416  0583  2D80               	goto	u1995
  9417  0584  355A               	lslf	??_Tmr4Setup,w
  9418  0585  00DB               	movwf	??_Tmr4Setup+1
  9419  0586  085B               	movf	??_Tmr4Setup+1,w
  9420  0587  00DE               	movwf	Tmr4Setup@prescalarVal
  9421                           
  9422                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 250:     T4CON |= presc
      +                          alarVal;
  9423  0588  085E               	movf	Tmr4Setup@prescalarVal,w	;volatile
  9424  0589  00DA               	movwf	??_Tmr4Setup
  9425  058A  085A               	movf	??_Tmr4Setup,w
  9426  058B  0025               	movlb	5	; select bank5
  9427  058C  0494               	iorwf	20,f	;volatile
  9428                           
  9429                           ;/home/dev-user/Projects/Personal/PIC/LibPeripherals.X/timers.c: 252:     if(use_int){
  9430  058D  0020               	movlb	0	; select bank0
  9431  058E  0859               	movf	Tmr4Setup@use_int,w
  9432  058F  1903               	btfsc	3,2
