

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 30 10:52:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=4
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=4
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=4
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=4
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=4
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      52      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      52      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Sep 30 10:52:36 2020

          _updateStepState 0631  __size_of_make_all_digital 0007                         l42 04DB  
                       l43 0484                         l44 0494        ___wmul@multiplicand 0022  
                      l114 06FC                        l123 05BB                        l124 05BE  
                      l119 0704                        l127 070B                        l501 06F6  
                      l511 0385                        l344 071D                        l416 06D5  
                      l520 03FA                        l512 038A                        l504 0376  
                      l513 038F                        l514 0394                        l506 03E4  
                      l347 071A                        l339 0477                        l531 068A  
                      l515 0399                        l516 039E                        l452 01DC  
                      l445 019B                        l533 069E                        l517 03A3  
                      l509 0380                        l382 02D2                        l518 03A8  
                      l527 065C                        l384 0339                        l393 036E  
                      l474 02B9                        l466 026F                        l811 05FB  
                      l459 022A                        l821 0630                        l567 0537  
                      l991 06BA                        l994 06BA                        _GIE 005F  
                      _Isr 0004                        _abs 069F           setupDisp@initVal 0032  
                      wreg 0009             _update_stepper 004D                       ?_Isr 0070  
                     l2000 033A                       l2010 036D                       l2002 0340  
                     ?_abs 0020                       l2004 036A                       l2100 02A1  
                     l2020 01B3                       l2006 036B                       l2110 02B0  
                     l2030 01C9                       l2022 01BB                       l2014 019C  
                     l2008 036C                       l2112 02B5                       l2040 0203  
                     l2032 01CD                       l2024 01BE                       l2016 01A1  
                     l2130 0682                       l2106 02A7                       l2042 0206  
                     l2034 01D2                       l2026 01C4                       l2018 01AD  
                     l2132 0686                       l2108 02AB                       l2060 0226  
                     l2044 020B                       l2036 01D8                       l2134 068F  
                     l2062 0242                       l2054 0217                       l2038 01FB  
                     l2136 0694                       l2128 067F                       l2224 03B8  
                     l2072 0257                       l2080 0261                       l2064 024A  
                     l2048 0210                       l2056 021B                       l1610 05BF  
                     l2138 069A                       l2090 028C                       l2082 0266  
                     l2066 024D                       l2058 0220                       l2170 0485  
                     l2162 0478                       l1620 05D4                       l1612 05C2  
                     l2092 0294                       l2084 026B                       l2068 0252  
                     l2180 04A3                       l2172 048B                       l2164 047B  
                     l1630 05F1                       l1622 05D8                       l1614 05C8  
                     l1710 0101                       l1702 00EE                       l2094 0297  
                     l2086 0282                       l2078 025D                       l2182 04A4  
                     l2174 048C                       l1624 05E7                       l1616 05CB  
                     l1632 05F7                       l1640 0606                       l1720 0137  
                     l1712 0111                       l1704 00F2                       l1800 06E7  
                     l2096 029C                       l2088 0286                       l2184 04AC  
                     l2176 0496                       l2168 0484                       l1810 03FE  
                     l1626 05EB                       l1618 05D0                       l1650 0621  
                     l1642 060B                       l1730 0142                       l1714 0127  
                     l1706 00F7                       l1802 06F0                       l2186 04C5  
                     l2178 049D                       l1820 0427                       l1812 0401  
                     l1628 05EC                       l1652 0626                       l1644 060F  
                     l1636 05FC                       l1740 0164                       l1724 013C  
                     l1732 0146                       l1716 012F                       l1708 00FD  
                     l1660 006D                       l1804 06F1                       l1900 0594  
                     l2188 04CE                       l1830 0457                       l1822 0443  
                     l1814 0402                       l1646 0613                       l1638 0603  
                     l1654 062C                       l1750 017E                       l1742 0168  
                     l1734 014B                       l1718 0132                       l1670 0094  
                     l1662 007D                       l1910 05AC                       l1902 0595  
                     l1832 0473                       l1824 0449                       l1816 0404  
                     l1808 03FB                       l1648 061D                       l1760 0189  
                     l1744 016E                       l1736 0150                       l1680 00A8  
                     l1664 0083                       l1840 06BB                       l1912 05B9  
                     l1904 0598                       l1920 0374                       l1770 0718  
                     l1834 0476                       l1818 040C                       l1754 0183  
                     l1762 018D                       l1746 0176                       l1738 0154  
                     l1690 00DD                       l1682 00AC                       l1674 0099  
                     l1666 008B                       l1658 0068                       l1850 06C9  
                     l1842 06C4                       l1914 05BD                       l1906 05A7  
                     l1930 03D2                       l1922 0378                       l1780 0500  
                     l1772 04DD                       l1828 044B                       l1764 0192  
                     l1748 0179                       l1692 00E2                       l1684 00BC  
                     l1676 009D                       l1668 008E                       l1852 06D4  
                     l1844 06C6                       l1908 05A9                       l1940 02BA  
                     l1860 063B                       l1932 03D6                       l1924 037D  
                     l1838 071B                       l1790 0529                       l1782 0507  
                     l1774 04EE                       l1766 0197                       l1686 00D2  
                     l1678 00A2                       l1846 06C7                       l1950 02C3  
                     l1942 02BD                       l1870 0653                       l1862 063F  
                     l1934 03DF                       l1918 036F                       l1880 06F7  
                     l1784 0519                       l1776 04F1                       l1792 052F  
                     l1696 00E7                       l1688 00DA                       l1848 06C8  
                     l1960 02E3                       l1952 02C8                       l1944 02BE  
